  -73.39,   -62.39, -250.4587
  -75.23,   -66.06, -252.2936
  -30.28,    20.18, -284.4037
   20.18,   170.64, -264.2202
   27.52,   255.05, -159.6330
   13.58,   247.52, -51.7431
  -48.62,   246.79,  32.1101
  -87.16,   268.81,  95.4128
 -164.22,   284.40,  86.2385
 -192.66,   257.80, 160.5505
 -292.66,   188.99, 180.7339
 -417.43,    -3.67, 138.5321
 -424.59,  -227.71,  56.8807
  -66.06,  -529.36, -144.0367
  223.85,  -510.09, -133.9450
  440.37,  -340.37,   9.1743
  458.72,  -105.50, 128.4404
  420.18,   121.10, -57.7982
  215.60,   262.39, -223.8532
  -16.51,   311.93, -176.1468
 -167.89,   275.23, -28.4404
 -220.18,   296.33,  -5.5046
 -363.30,   186.24,   3.6697
 -451.38,   -16.51,   7.3394
 -380.73,  -320.18, -44.0367
  -60.55,  -528.44, -89.9083
  339.45,  -423.85,  45.8716
  382.57,   -66.97, 200.0000
  382.57,    98.17,  77.0642
  456.88,    76.15, -177.9817
  384.40,    79.82, -335.7798
  -34.86,    81.65, -466.0551
 -202.02,   294.13, -220.1835
  105.50,   390.83, -45.8716
  357.80,   338.53, -34.8624
  543.12,    97.25, -202.7523
  427.52,    77.06, -275.2294
  185.32,   183.49, -349.5413
 -111.01,   115.60, -403.6697
 -393.76,   133.76, -165.1376
 -115.60,   365.14,  11.0092
  101.83,   333.03,  71.5596
  416.51,   287.16, -55.0459
  508.26,  -128.44, -94.4954
  476.15,    -4.59,  57.7982
  276.15,   -96.33, -168.8073
  186.24,  -301.83, -378.8991
 -451.38,     1.83, -72.4771
   31.19,   362.39,  24.7706
  206.42,   344.95,  10.0917
  275.23,   403.67, -100.9174
  491.74,     8.26, -202.7523
  428.44,  -234.86, 163.3027
  448.62,     5.50, 111.9266
  345.87,   -72.48, -151.3761
  308.26,  -102.75, -303.6697
 -343.12,  -111.01, -316.5138
 -298.17,   244.04,  16.5138
   37.61,   377.06,  55.0459
   21.47,   450.46, -257.9817
  381.65,   -30.28, -392.6606
  477.06,  -254.13,  36.6972
  464.22,   -42.20, 111.9266
  469.72,    64.22,   9.1743
  433.03,    50.46, -139.4495
  302.75,   -19.27, -241.2844
  255.23,   -23.12, -295.5963
    1.83,   -41.28, -456.8807
 -356.88,   -20.18, -304.5872
 -421.10,   118.35, -73.3945
 -276.15,   275.23,  60.5505
 -111.93,   332.11, 116.5138
  -80.73,   351.38, 105.5046
 -111.38,   388.44,  35.4128
 -121.10,   471.56, -96.3303
 -144.04,   255.96, -281.6514
  195.41,   304.59,  33.9450
  427.52,   -30.28, -85.3211
  480.73,   -46.79, -216.5138
  351.38,  -132.11, -258.7156
  203.67,  -300.00, -333.0275
 -226.61,  -291.74, -322.0183
 -433.03,   -11.01, -130.2752
 -180.73,   346.79, -36.6972
  126.61,   427.52, -46.7890
  498.17,   241.28, -202.7523
  558.90,  -148.62, -190.0917
  466.06,  -300.00,   3.6697
  439.45,  -195.41, 141.2844
  439.45,  -145.87,  24.7706
  401.83,  -276.15, -177.9817
 -189.91,  -339.45, -341.2844
 -444.04,    26.61, -115.5963
 -104.40,   342.75,  52.8440
  112.84,   286.24, 113.7615
  211.93,   385.32, -41.2844
  476.15,   277.06, -121.1009
  551.38,  -118.35, -211.0092
  437.61,  -202.75,  92.6606
  494.50,   -42.20, -61.4679
  350.46,   -98.53, -208.2569
   79.82,  -258.72, -418.3486
 -432.11,   -63.30, -122.0183
 -170.64,   334.86,  -8.2569
   51.38,   402.75, -74.3119
  268.81,   344.95, -366.0551
  376.15,   -70.64, -371.5596
  455.05,  -264.22, -55.0459
  475.23,  -112.84,  80.7339
  440.37,  -106.42, -115.5963
  428.44,  -144.04, -106.4220
  377.06,  -187.16, -333.0275
 -339.45,  -175.23, -325.6881
 -353.76,   170.09, 148.8073
  -11.93,   331.19, 178.8991
  144.95,   305.50, 160.5505
    7.34,   209.17, 321.1009
   33.94,   262.39, 275.2294
   11.93,   407.34,   3.6697
  -22.94,   316.51, -336.6972
  -17.43,   405.50, -100.5505
  -30.28,   311.93, 223.8532
  -57.80,   188.99, 333.9449
   23.85,   388.99,  83.4862
 -102.75,   303.67, -322.9358
  269.72,  -248.62, -431.1927
  457.80,  -254.13, 110.0917
  463.49,    27.34,  66.0550
  418.35,   -44.95, -186.2385
  285.32,  -100.00, -248.6239
 -174.31,    34.86, -343.1193
 -222.94,   247.71,  43.1193
  -99.08,   337.61,  89.9083
 -297.25,   276.15, -66.0550
 -250.46,    48.62, -400.0000
  478.90,  -101.83, -255.0459
  485.32,    49.54,  13.7615
  477.98,     1.83, -142.2018
  303.67,  -134.86, -344.0367
 -452.29,   -84.40, -159.6330
 -258.72,   301.28,  70.6422
  -65.14,   372.48, -171.5596
 -150.46,   194.50, -439.4496
  322.94,  -333.94, -355.9633
  466.97,  -281.65,  46.7890
  311.01,    -4.59, -231.1927
  -45.87,    82.57, -232.1101
  -84.77,   105.50, -127.5229
  -80.73,    69.72, -107.3394
  -99.08,   -13.76, -107.3394
  -87.16,   -66.97, -166.9725
  -88.99,   -64.22, -168.8073
  -88.62,   -64.04, -167.8899
  -88.99,   -63.30, -167.8899
  -66.06,   -66.97, -193.5780
    9.17,    16.51, -418.3486
   30.28,    18.35, -474.3119
  -48.62,    63.30, -483.4862
 -327.52,    42.20, -366.0551
 -218.72,  -454.13, -217.9817
  -58.72,  -542.20, -166.9725
  130.28,  -561.47,  -6.4220
  260.55,  -363.30, 266.9725
  322.02,    99.08, 200.0000
   85.32,   378.90, -163.3027
  -34.86,   108.26, -481.6514
   49.91,     0.37, -524.7706
   39.45,   115.60, -504.5872
  -94.50,   366.97, -286.2385
 -210.09,   217.43, 260.5504
   97.25,  -324.77, 315.5963
  271.56,  -320.18,  18.3486
  247.71,  -488.99, -154.1284
  155.60,  -527.52, -206.4220
   71.56,  -556.88, -66.0550
 -300.00,  -422.94, -34.8624
 -279.82,   -97.25, -418.3486
  238.53,   227.52, -400.0000
  119.27,   307.34,  48.6239
   18.35,  -126.61, 268.8073
  163.30,  -279.82, 239.4495
  217.43,  -181.65, 310.0917
  163.30,    92.66, 300.9174
 -167.89,   -67.89, 260.5504
 -458.72,    16.51, -94.4954
  -80.73,   288.99, -372.4771
  -73.39,   355.05, -67.8899
 -135.78,   314.68,  33.9450
 -113.76,   123.85, 282.5688
  -84.40,  -116.51, 349.5413
  -33.94,  -343.12, 227.5229
  152.29,  -210.09, 307.3394
  187.16,   -23.85, 318.3486
   12.84,  -112.84, 414.6789
 -157.80,   274.31, 119.2661
 -222.94,   226.61, -348.6238
  120.18,   329.36, -318.3486
 -171.56,   331.19, -34.8624
 -292.66,  -249.54, 190.8257
   94.50,  -391.74, 266.9725
  342.20,   -47.71, 259.6330
 -177.98,    82.57, 333.9449
 -341.28,   100.92, -321.1009
 -202.75,   126.61, -411.0092
 -271.56,  -353.21, -247.7064
  -54.13,  -464.22, -280.7339
 -292.66,   109.17, -373.3945
  -43.12,   337.61, -334.8624
  212.84,   333.03, 170.6422
  391.74,  -113.76, 201.8349
  206.42,  -307.34, 269.7248
 -133.03,  -344.95, 259.6330
 -207.34,  -383.49, -319.2661
  148.62,   398.17, -167.8899
  133.03,   403.67, -57.7982
 -198.17,   277.98, 154.1284
  -89.91,  -325.69, 314.6789
  347.71,  -340.37, 206.4220
  408.26,  -292.66, 162.3853
  440.37,   -82.57,  55.0459
  231.19,   397.25, -44.9541
 -246.79,   270.64, -284.4037
 -191.74,    71.56, -447.7064
 -176.15,   111.01, -437.6147
 -366.06,    71.56, -266.9725
 -403.67,    86.24,  19.2661
 -118.35,   -43.12, 328.4404
  170.64,  -249.54, 310.0917
  419.27,  -113.76, 196.3303
  362.39,    75.23, 233.0275
  128.44,   295.41, 286.2385
 -300.00,   293.58,  71.5596
 -182.57,   122.02, -449.5413
  -42.20,   409.17, -145.8716
  -50.46,   135.78, 304.5872
   22.94,  -219.27, 222.0183
   93.58,  -377.98, 181.6514
  107.34,  -452.29, 196.3303
 -156.88,  -385.32, 230.2752
 -333.94,  -148.62, -353.2110
  129.36,    25.69, -508.2569
 -215.60,   152.29, -384.4037
   18.35,  -491.74, -231.1927
  217.43,  -478.90, -221.1009
 -183.49,  -428.44, -228.4404
 -102.75,   277.06, -365.1376
  -43.12,   328.44, -333.9449
  169.72,   324.77, 116.5138
  295.41,   -87.16, 208.2569
  325.69,  -365.14, 170.6422
  360.55,  -361.10, 149.9083
  103.67,    -5.50, 406.4220
 -486.24,    35.78,  14.6789
 -237.61,   272.48, -313.7615
  -54.13,   236.70, 262.3853
  144.04,  -149.54, 291.7431
  187.16,  -337.61, 156.8807
  110.83,  -472.66, 184.5872
  104.59,  -121.10, 374.3119
  -33.03,   271.56, 294.4954
 -408.26,   223.85, -138.5321
 -183.49,    84.40, -460.5504
 -144.95,   383.49, -94.4954
 -206.42,   149.54, 243.1193
  -98.17,  -171.93, 281.4679
  -32.11,  -241.28, 300.0000
  -46.79,   -32.11, 360.5504
 -393.58,    23.85, 259.6330
 -410.09,  -182.57, -265.1376
 -166.06,   341.28, -255.0459
 -180.73,   163.30, 239.4495
  -85.32,  -180.18, 269.7248
   55.96,   -25.69, 292.6606
 -256.88,   113.76, 228.4404
 -452.29,  -174.31, -141.2844
 -305.50,   198.17, -298.1651
 -154.13,   216.51, 214.6789
   57.80,  -234.86, 214.6789
 -245.87,  -308.07, 218.3486
 -166.06,  -444.04, 181.6514
 -164.22,  -516.51, -90.8257
 -175.23,   -47.71, -480.7339
  -63.30,   295.41, 182.5688
 -102.75,   294.50,  94.4954
   -3.67,   242.20, 193.5780
 -232.66,   290.64, -299.0826
  -41.28,   346.79, -301.8349
 -139.45,    34.86, 256.8807
   16.51,  -484.40,  79.8165
  216.51,  -472.48, -45.8716
  387.16,  -444.04, 173.3945
 -163.30,   100.92, 408.2569
 -400.37,   140.37, -228.9908
   -6.42,   246.79, -416.5138
 -377.06,  -244.04, -182.5688
   59.63,  -488.99, -193.5780
 -110.09,  -462.39, -187.1560
 -248.62,   192.66, -345.8716
  108.26,   147.71, -477.0642
   98.72,   130.09, -481.6514
  -76.15,   264.22, -384.4037
 -358.72,  -197.25, -255.9633
  164.22,  -425.69, -327.5229
   21.10,  -441.28, -325.6881
 -221.10,   298.17, -264.2202
  199.08,   215.60, -408.2569
  219.63,  -125.50, -483.4862
  150.46,  -237.61, -474.3119
  270.64,    18.35, -460.5504
  -58.72,   210.09, -433.0275
  -74.31,  -496.33, -260.5504
  247.71,  -480.73, 118.3486
  444.04,  -245.87,  25.6881
  456.88,   190.83, -136.6973
 -111.01,   202.75, -466.9725
 -119.27,   367.89, -217.4312
 -390.83,  -142.20,  62.3853
 -374.31,  -349.54,  22.0183
  161.47,   256.88, 200.9174
  390.83,   271.56, -208.2569
  402.75,  -180.00, -132.2936
  443.12,   -30.28, 133.0275
  206.42,  -252.29, 117.4312
 -257.80,  -433.03, 180.7339
  -35.78,  -174.31, -508.2569
  233.03,   362.39, -143.1193
  155.96,   384.40, -218.3486
 -261.47,   -62.20, -424.2202
 -401.83,    -9.17, -270.6422
 -318.35,   -23.85, 262.3853
  311.01,  -128.44, 188.9908
  355.05,  -124.77, -77.9817
  363.30,   -49.54, 237.6147
 -218.35,  -186.24, 356.8807
 -233.03,  -325.69, -351.1927
  214.68,   322.94, -294.4954
 -125.69,   330.28,  91.7431
  -83.49,     6.42, 353.2110
  268.81,  -273.39,  61.4679
  287.16,  -437.61, 121.1009
  -69.72,  -478.90, 115.5963
 -466.97,   -93.58, -144.9541
 -266.97,   271.56,  34.8624
  111.01,  -130.28, 343.1193
  480.73,   153.21,  41.2844
   27.52,   463.30, -112.8440
 -177.06,   278.90, -320.1835
  -68.81,  -482.57, -234.8624
  298.17,  -418.35, -280.7339
 -291.74,    80.73, -377.0642
   79.82,    54.13, -517.4312
 -148.62,   172.48, -433.9449
    6.42,  -489.91, -248.6239
   69.72,  -453.21, -311.0092
 -189.36,   202.94, -389.5413
   74.31,   131.19, -497.2477
  -53.21,   273.39, -398.1651
  -75.23,  -476.15, -243.1193
   45.87,  -418.35, -356.8807
 -275.23,  -150.46, 280.7339
  282.57,   373.39, -98.1651
  147.34,   382.75, 105.8716
   58.72,  -362.39, 279.8165
  -94.50,  -277.98, -456.8807
 -100.00,  -411.93, 237.6147
   65.14,   399.08,  83.4862
   88.07,   429.36, -100.9174
   38.53,   -99.08, 361.4679
  -15.96,  -465.14, -312.1101
  -83.49,  -505.50, -220.1835
  132.11,    98.17, 336.6972
  368.81,   289.91,   1.8349
   88.07,  -198.17, 355.0459
  -34.86,  -450.46, -327.5229
 -362.39,  -317.43, -157.7982
  -34.13,  -291.01, 118.7156
 -201.83,  -454.13, -214.6789
  397.25,  -433.94,  32.1101
  350.46,  -473.39,  50.4587
 -347.71,  -386.24, -34.8624
  211.93,  -225.69, 175.2294
   65.14,   188.99, 320.1835
 -416.88,    -1.65, -279.4496
 -243.12,   345.87, -131.1927
 -119.27,    55.96, 220.1835
 -117.43,  -511.01,  17.4312
  307.34,  -353.21, 213.7615
 -115.60,  -214.68, 374.3119
 -373.39,  -131.19, -328.4404
  -56.88,   372.48, -261.4679
 -164.22,   121.10, 233.9450
 -153.21,  -352.29, 213.7615
 -142.20,  -422.94, 211.0092
   24.77,   305.50, 195.4128
 -315.60,   305.50, -183.4862
  -69.72,    50.46, -512.8441
 -339.45,   251.38, -66.9725
  -41.28,   -71.56, 315.5963
  395.41,    68.81, -22.9358
  288.07,   443.12, -77.9817
   39.45,   363.30, -154.1284
 -235.78,   296.33,  37.6147
  143.12,  -270.28, 230.4587
  432.11,   233.03, -14.6789
   32.11,   477.98,  29.3578
   26.61,   273.39,  23.8532
  483.49,    86.24,   9.1743
  455.96,  -105.50, 149.5413
  -11.01,   177.98, 420.1835
 -455.05,  -154.50, -149.9083
 -164.22,   295.41, -321.1009
 -146.79,   157.80, 244.9541
  213.76,  -194.50, 171.5596
  473.39,    44.04,  22.0183
 -132.11,   229.36, 359.6330
 -263.30,    33.03, -425.6881
 -138.90,   229.36, 227.5229
   76.15,  -116.51, 298.1651
  378.90,  -176.15, 130.2752
  399.08,  -208.26, 158.7156
 -357.80,  -366.06, -37.6147
 -289.91,   -46.79, -61.4679
   20.18,  -131.19, -335.7798
   15.05,  -133.21, -334.3119
   15.60,  -133.03, -333.9449
   15.60,  -133.03, -334.8624
   12.84,  -153.21, -330.2752
   14.68,  -146.79, -332.1101
